Line #,Name,Description,Designator,Revision ID,Revision Status,Manufacturer 1,Manufacturer Part Number 1,Manufacturer Lifecycle 1,Supplier 1,Supplier Part Number 1,Supplier Unit Price 1,Supplier Subtotal 1

"","URB2405YMD-20WR3","20W isolated DC-DC converter DIP package, Ultra-wide input and regulated single output","B1","","","TDPOWER","TURB2405YMD-20WR3S","Unknown","","","",""
"","FOD8314","Logic Output Optocouplers 1.0A Output Gate Driver Optocoupler","B2","","","ON Semiconductor / Fairchild","FOD8314","Volume Production","Arrow Electronics","FOD8314","0.5898","3.54"
"","FOD8314","Logic Output Optocouplers 1.0A Output Gate Driver Optocoupler","B3","","","ON Semiconductor / Fairchild","FOD8314","Volume Production","Arrow Electronics","FOD8314","0.5898","3.54"
"","FOD8314","Logic Output Optocouplers 1.0A Output Gate Driver Optocoupler","B4","","","ON Semiconductor / Fairchild","FOD8314","Volume Production","Arrow Electronics","FOD8314","0.5898","3.54"
"","FOD8314","Logic Output Optocouplers 1.0A Output Gate Driver Optocoupler","B5","","","ON Semiconductor / Fairchild","FOD8314","Volume Production","Arrow Electronics","FOD8314","0.5898","3.54"
"","FOD8314","Logic Output Optocouplers 1.0A Output Gate Driver Optocoupler","B6","","","ON Semiconductor / Fairchild","FOD8314","Volume Production","Arrow Electronics","FOD8314","0.5898","3.54"
"","FOD8314","Logic Output Optocouplers 1.0A Output Gate Driver Optocoupler","B7","","","ON Semiconductor / Fairchild","FOD8314","Volume Production","Arrow Electronics","FOD8314","0.5898","3.54"
"","MT3608","High Efficiency 1.2MHz 2A Step Up Converter","B8","","","Olimex","PACKOF10PCSMT3608","Unknown","","","",""
"","GRT31CR61H106ME01L","CAP CER 10UF 50V X5R 1206","C1","CMP-06035-048951-1","Up to date","Murata","GRT31CR61H106ME01L","Volume Production","","","",""
"","TCA1A226M8R","22ÂµF Molded Tantalum Capacitors 10V 1206 (3216 Metric)","C2","","","","","","","","",""
"","GRT31CR61H106ME01L","CAP CER 10UF 50V X5R 1206","C3","CMP-06035-048951-1","Up to date","Murata","GRT31CR61H106ME01L","Volume Production","","","",""
"","GRT31CR61H106ME01L","CAP CER 10UF 50V X5R 1206","C4","CMP-06035-048951-1","Up to date","Murata","GRT31CR61H106ME01L","Volume Production","","","",""
"","GRT31CR61H106ME01L","CAP CER 10UF 50V X5R 1206","C5","CMP-06035-048951-1","Up to date","Murata","GRT31CR61H106ME01L","Volume Production","","","",""
"","T491A106K010AT","Capacitor, Tantalum, 10 uF, +/- 10%, 10 V, -55 to 125 degC, 2-Pin SMD (1206), RoHS, Tape and Reel","C6","CMP-2000-05172-1","Up to date","KEMET","T491A106K010AT","Volume Production","Newark","57K1635","0.34","0.34"
"","CL05A106MP5NUNC","CAP CER 10UF 10V X5R 0402","C7","CMP-13271-000002-1","Up to date","Samsung","CL05A106MP5NUNC","Volume Production","Newark","82AC9189","0.08","0.08"
"","HHXC500ARA101MJA0G","CAP ALUM POLY 100UF 20% 50V SMD","C8","CMP-33769-000007-1","Up to date","United Chemi-Con","HHXC500ARA101MJA0G","Unknown","Mouser","661-HHXC500A101MJA0G","1.34","1.34"
"","GRT31CR61H106ME01L","CAP CER 10UF 50V X5R 1206","C9","CMP-06035-048951-1","Up to date","Murata","GRT31CR61H106ME01L","Volume Production","","","",""
"","C0402C104K8PACTU","CAP CER 0.1UF 10V X5R 0402","C10","CMP-2008-02046-2","Up to date","KEMET","C0402C104K8PACTU","Volume Production","Newark","78H4791","0.007","0.014"
"","Capacitor 1nF +/-20% 50V 0402","Chip Capacitor, 1nF +/-20%, 50V, 0402, Thickness 0.33 mm","C11","CMP-001-00066-3","Up to date","Wurth Electronics","885012205061","Volume Production","Newark","75Y6020","0.007","0.014"
"","Capacitor 470pF +/-20% 50V 0402","Chip Capacitor, 470pF +/-20%, 50V, 0402, Thickness 0.6 mm","C12","CMP-001-00068-4","Up to date","Kyocera AVX","04025C471KAT2A","Volume Production","Avnet","96M1170","0.007","0.007"
"","Capacitor 1nF +/-20% 50V 0402","Chip Capacitor, 1nF +/-20%, 50V, 0402, Thickness 0.33 mm","C13","CMP-001-00066-3","Up to date","Wurth Electronics","885012205061","Volume Production","Newark","75Y6020","0.007","0.014"
"","C0402C104K4RACTU","","C14","CMP-0001-00074-2","Up to date","Taiyo Yuden","EMK105B7104KV-F","Volume Production","Mouser","963-EMK105B7104KV-F","0.016","0.16"
"","C0402C104K4RACTU","","C15","CMP-0001-00074-2","Up to date","Taiyo Yuden","EMK105B7104KV-F","Volume Production","Mouser","963-EMK105B7104KV-F","0.016","0.16"
"","GRM1555C1H101JA01D","","C16","CMP-2008-03915-1","Up to date","Murata","GRM1555C1H101JA01D","Not Recommended for New Design","Newark","94AK6918","0.008","0.08"
"","C0402C104K4RACTU","","C17","CMP-0001-00074-2","Up to date","Taiyo Yuden","EMK105B7104KV-F","Volume Production","Mouser","963-EMK105B7104KV-F","0.016","0.16"
"","04025A330JAT2A","General Purpose Ceramic Capacitor, 0402, 33pF, 5%, C0G, 30ppm/°C, 50V","C18","CMP-2008-02637-2","Up to date","Kyocera AVX","04025A330JAT2A","Volume Production","Farnell","1327636","0.01642","0.1642"
"","Capacitor 1µF +/-20% 10V 0402","Chip Capacitor, 1µF +/-20%, 10V, 0402, Thickness 0.6 mm","C19","CMP-001-00063-3","Up to date","Kyocera AVX","0402ZD105KAT2A","Volume Production","Newark","06M4041","0.029","0.116"
"","C0402C104K4RACTU","","C20","CMP-0001-00074-2","Up to date","Taiyo Yuden","EMK105B7104KV-F","Volume Production","Mouser","963-EMK105B7104KV-F","0.016","0.16"
"","Capacitor 10 pF +/- 0.25 pF 50 V 0402","Chip Capacitor, 10 pF, +/- 0.25 pF, 50 V, 0402 (1005 Metric)","C21","CMP-001-00011-6","Up to date","Kyocera AVX","04025A100JAT2A","Volume Production","Newark","96M1128","0.005","0.005"
"","GRM32ER60J107ME20L","CAP CER 100UF 6.3V X5R 1210","C22","CMP-2000-05259-2","Up to date","Murata","GRM32ER60J107ME20L","Not Recommended for New Design","Future Electronics","2114105","1.29","2.58"
"","GRM32ER60J107ME20L","CAP CER 100UF 6.3V X5R 1210","C23","CMP-2000-05259-2","Up to date","Murata","GRM32ER60J107ME20L","Not Recommended for New Design","Future Electronics","2114105","1.29","2.58"
"","04025A330JAT2A","General Purpose Ceramic Capacitor, 0402, 33pF, 5%, C0G, 30ppm/°C, 50V","C24","CMP-2008-02637-2","Up to date","Kyocera AVX","04025A330JAT2A","Volume Production","Farnell","1327636","0.01642","0.1642"
"","04025A330JAT2A","General Purpose Ceramic Capacitor, 0402, 33pF, 5%, C0G, 30ppm/°C, 50V","C25","CMP-2008-02637-2","Up to date","Kyocera AVX","04025A330JAT2A","Volume Production","Farnell","1327636","0.01642","0.1642"
"","04025A330JAT2A","General Purpose Ceramic Capacitor, 0402, 33pF, 5%, C0G, 30ppm/°C, 50V","C26","CMP-2008-02637-2","Up to date","Kyocera AVX","04025A330JAT2A","Volume Production","Farnell","1327636","0.01642","0.1642"
"","C0402C104K4RACTU","","C27","CMP-0001-00074-2","Up to date","Taiyo Yuden","EMK105B7104KV-F","Volume Production","Mouser","963-EMK105B7104KV-F","0.016","0.16"
"","C0402C104K4RACTU","","C28","CMP-0001-00074-2","Up to date","Taiyo Yuden","EMK105B7104KV-F","Volume Production","Mouser","963-EMK105B7104KV-F","0.016","0.16"
"","GRT31CR61H106ME01L","CAP CER 10UF 50V X5R 1206","C29","CMP-06035-048951-1","Up to date","Murata","GRT31CR61H106ME01L","Volume Production","","","",""
"","GRT31CR61H106ME01L","CAP CER 10UF 50V X5R 1206","C30","CMP-06035-048951-1","Up to date","Murata","GRT31CR61H106ME01L","Volume Production","","","",""
"","C0402C104K4RACTU","","C31","CMP-0001-00074-2","Up to date","Taiyo Yuden","EMK105B7104KV-F","Volume Production","Mouser","963-EMK105B7104KV-F","0.016","0.16"
"","C0402C104K4RACTU","","C32","CMP-0001-00074-2","Up to date","Taiyo Yuden","EMK105B7104KV-F","Volume Production","Mouser","963-EMK105B7104KV-F","0.016","0.16"
"","Capacitor 1µF +/-20% 10V 0402","Chip Capacitor, 1µF +/-20%, 10V, 0402, Thickness 0.6 mm","C33","CMP-001-00063-3","Up to date","Kyocera AVX","0402ZD105KAT2A","Volume Production","Newark","06M4041","0.029","0.116"
"","Capacitor 1µF +/-20% 10V 0402","Chip Capacitor, 1µF +/-20%, 10V, 0402, Thickness 0.6 mm","C34","CMP-001-00063-3","Up to date","Kyocera AVX","0402ZD105KAT2A","Volume Production","Newark","06M4041","0.029","0.116"
"","Capacitor 1µF +/-20% 10V 0402","Chip Capacitor, 1µF +/-20%, 10V, 0402, Thickness 0.6 mm","C35","CMP-001-00063-3","Up to date","Kyocera AVX","0402ZD105KAT2A","Volume Production","Newark","06M4041","0.029","0.116"
"","C0402C104K8PACTU","CAP CER 0.1UF 10V X5R 0402","C36","CMP-2008-02046-2","Up to date","KEMET","C0402C104K8PACTU","Volume Production","Newark","78H4791","0.007","0.014"
"","61900211121","CONN HEADER VERT 2POS 2.54MM","CN1","CMP-1502-00584-2","Out of date","Wurth Electronics","61900211121","Volume Production","Newark","16T0681","0.079","0.158"
"","61900211121","CONN HEADER VERT 2POS 2.54MM","CN2","CMP-1502-00584-2","Out of date","Wurth Electronics","61900211121","Volume Production","Newark","16T0681","0.079","0.158"
"","LTST-C230KRKT","LED RED CLEAR CHIP SMD","D1","CMP-22017-000041-1","Up to date","Vishay Lite-On","LTST-C230KRKT","Volume Production","Mouser","859-LTST-C230KRKT","0.16","0.48"
"","LTST-C230KRKT","LED RED CLEAR CHIP SMD","D2","CMP-22017-000041-1","Up to date","Vishay Lite-On","LTST-C230KRKT","Volume Production","Mouser","859-LTST-C230KRKT","0.16","0.48"
"","1N4007 SMD","Rectifier, 1Kv, 1A, Do-214Ac Rohs Compliant: Yes","D3","CMP-12389-000001-1","Up to date","Multicomp","1N4007 SMD","Not Recommended for New Design","","","",""
"","P6KE36ARLG","600 W Peak Power Transient Voltage Suppressor, 2-Pin Surmetic(TM) 40, Pb-Free, Tape and Reel","D4","CMP-1061-00690-1","Up to date","onsemi","P6KE36ARLG","Volume Production","","","",""
"","ESDA25P35-1U1M","TVS DIODE 22V 41V 1610","D5","CMP-004-00023-3","Up to date","STMicroelectronics","ESDA25P35-1U1M","Volume Production","Newark","12AC9615","0.091","0.091"
"","SMBJ28CA","TVS DIODE 28V 45.4V DO214AA","D6","CMP-08607-000057-1","Up to date","Littelfuse","SMBJ28CA","Volume Production","Arrow Electronics","SMBJ28CA","0.3393","1.02"
"","SS34-E3/57T","Diode Schottky 40 V 3A Surface Mount DO-214AB (SMC)","D7","","","","","","","","",""
"","SMCJ60A","Transient Voltage Suppression Diode, 60 V, -65 to 150 degC, 2-Pin DO-214AB (SMCJ), RoHS, Tape and Reel","D8","CMP-2000-07111-1","Up to date","Littelfuse","SMCJ6.0A","Volume Production","Arrow Electronics","SMCJ6.0A","0.2711","1.36"
"","SMCJ60A","Transient Voltage Suppression Diode, 60 V, -65 to 150 degC, 2-Pin DO-214AB (SMCJ), RoHS, Tape and Reel","D9","CMP-2000-07111-1","Up to date","Littelfuse","SMCJ6.0A","Volume Production","Arrow Electronics","SMCJ6.0A","0.2711","1.36"
"","SMCJ60A","Transient Voltage Suppression Diode, 60 V, -65 to 150 degC, 2-Pin DO-214AB (SMCJ), RoHS, Tape and Reel","D10","CMP-2000-07111-1","Up to date","Littelfuse","SMCJ6.0A","Volume Production","Arrow Electronics","SMCJ6.0A","0.2711","1.36"
"","SMBJ28CA","TVS DIODE 28V 45.4V DO214AA","D11","CMP-08607-000057-1","Up to date","Littelfuse","SMBJ28CA","Volume Production","Arrow Electronics","SMBJ28CA","0.3393","1.02"
"","SMCJ60A","Transient Voltage Suppression Diode, 60 V, -65 to 150 degC, 2-Pin DO-214AB (SMCJ), RoHS, Tape and Reel","D12","CMP-2000-07111-1","Up to date","Littelfuse","SMCJ6.0A","Volume Production","Arrow Electronics","SMCJ6.0A","0.2711","1.36"
"","SMBJ28CA","TVS DIODE 28V 45.4V DO214AA","D13","CMP-08607-000057-1","Up to date","Littelfuse","SMBJ28CA","Volume Production","Arrow Electronics","SMBJ28CA","0.3393","1.02"
"","APHHS1005CGCK","LED GREEN CLEAR CHIP SMD","D14","CMP-44529-000044-1","Up to date","Kingbright","APHHS1005CGCK","Volume Production","Digikey","754-1101-6-ND","0.26","0.26"
"","SMCJ60A","Transient Voltage Suppression Diode, 60 V, -65 to 150 degC, 2-Pin DO-214AB (SMCJ), RoHS, Tape and Reel","D15","CMP-2000-07111-1","Up to date","Littelfuse","SMCJ6.0A","Volume Production","Arrow Electronics","SMCJ6.0A","0.2711","1.36"
"","ESDALC5-1BM2","Single Line Low Capacitance Transil™, 5 V, -55 to 150 degC, 2-Pin SOD-882, RoHS, Tape and Reel","D16","CMP-004-00030-3","Up to date","STMicroelectronics","ESDALC5-1BM2","Not Recommended for New Design","Mouser","511-ESDALC5-1BM2","0.096","0.96"
"","ESDALC5-1BM2","Single Line Low Capacitance Transil™, 5 V, -55 to 150 degC, 2-Pin SOD-882, RoHS, Tape and Reel","D17","CMP-004-00030-3","Up to date","STMicroelectronics","ESDALC5-1BM2","Not Recommended for New Design","Mouser","511-ESDALC5-1BM2","0.096","0.96"
"","ESDALC5-1BM2","Single Line Low Capacitance Transil™, 5 V, -55 to 150 degC, 2-Pin SOD-882, RoHS, Tape and Reel","D18","CMP-004-00030-3","Up to date","STMicroelectronics","ESDALC5-1BM2","Not Recommended for New Design","Mouser","511-ESDALC5-1BM2","0.096","0.96"
"","ESDALC5-1BM2","Single Line Low Capacitance Transil™, 5 V, -55 to 150 degC, 2-Pin SOD-882, RoHS, Tape and Reel","D19","CMP-004-00030-3","Up to date","STMicroelectronics","ESDALC5-1BM2","Not Recommended for New Design","Mouser","511-ESDALC5-1BM2","0.096","0.96"
"","ESDALC5-1BM2","Single Line Low Capacitance Transil™, 5 V, -55 to 150 degC, 2-Pin SOD-882, RoHS, Tape and Reel","D20","CMP-004-00030-3","Up to date","STMicroelectronics","ESDALC5-1BM2","Not Recommended for New Design","Mouser","511-ESDALC5-1BM2","0.096","0.96"
"","ESDALC5-1BM2","Single Line Low Capacitance Transil™, 5 V, -55 to 150 degC, 2-Pin SOD-882, RoHS, Tape and Reel","D21","CMP-004-00030-3","Up to date","STMicroelectronics","ESDALC5-1BM2","Not Recommended for New Design","Mouser","511-ESDALC5-1BM2","0.096","0.96"
"","ESDALC5-1BM2","Single Line Low Capacitance Transil™, 5 V, -55 to 150 degC, 2-Pin SOD-882, RoHS, Tape and Reel","D22","CMP-004-00030-3","Up to date","STMicroelectronics","ESDALC5-1BM2","Not Recommended for New Design","Mouser","511-ESDALC5-1BM2","0.096","0.96"
"","ESDALC5-1BM2","Single Line Low Capacitance Transil™, 5 V, -55 to 150 degC, 2-Pin SOD-882, RoHS, Tape and Reel","D23","CMP-004-00030-3","Up to date","STMicroelectronics","ESDALC5-1BM2","Not Recommended for New Design","Mouser","511-ESDALC5-1BM2","0.096","0.96"
"","LTST-C230KRKT","LED RED CLEAR CHIP SMD","DS1","CMP-22017-000041-1","Up to date","Vishay Lite-On","LTST-C230KRKT","Volume Production","Mouser","859-LTST-C230KRKT","0.16","0.48"
"","TLMS1100-GS08","Red Led, 20mA, 2.1 V, -40 to 100 degC, 2-Pin SMD (0603), RoHS, Tape and Reel","DS2","CMP-007-00030-2","Up to date","Vishay","TLMS1100-GS08","Unknown","","","",""
"","TLMS1100-GS08","Red Led, 20mA, 2.1 V, -40 to 100 degC, 2-Pin SMD (0603), RoHS, Tape and Reel","DS3","CMP-007-00030-2","Up to date","Vishay","TLMS1100-GS08","Unknown","","","",""
"","TLMS1100-GS08","Red Led, 20mA, 2.1 V, -40 to 100 degC, 2-Pin SMD (0603), RoHS, Tape and Reel","DS4","CMP-007-00030-2","Up to date","Vishay","TLMS1100-GS08","Unknown","","","",""
"","TLMS1100-GS08","Red Led, 20mA, 2.1 V, -40 to 100 degC, 2-Pin SMD (0603), RoHS, Tape and Reel","DS5","CMP-007-00030-2","Up to date","Vishay","TLMS1100-GS08","Unknown","","","",""
"","TLMS1100-GS08","Red Led, 20mA, 2.1 V, -40 to 100 degC, 2-Pin SMD (0603), RoHS, Tape and Reel","DS6","CMP-007-00030-2","Up to date","Vishay","TLMS1100-GS08","Unknown","","","",""
"","TLMS1100-GS08","Red Led, 20mA, 2.1 V, -40 to 100 degC, 2-Pin SMD (0603), RoHS, Tape and Reel","DS7","CMP-007-00030-2","Up to date","Vishay","TLMS1100-GS08","Unknown","","","",""
"","TLMS1100-GS08","Red Led, 20mA, 2.1 V, -40 to 100 degC, 2-Pin SMD (0603), RoHS, Tape and Reel","DS8","CMP-007-00030-2","Up to date","Vishay","TLMS1100-GS08","Unknown","","","",""
"","TLMS1100-GS08","Red Led, 20mA, 2.1 V, -40 to 100 degC, 2-Pin SMD (0603), RoHS, Tape and Reel","DS10","CMP-007-00030-2","Up to date","Vishay","TLMS1100-GS08","Unknown","","","",""
"","TLMS1100-GS08","Red Led, 20mA, 2.1 V, -40 to 100 degC, 2-Pin SMD (0603), RoHS, Tape and Reel","DS11","CMP-007-00030-2","Up to date","Vishay","TLMS1100-GS08","Unknown","","","",""
"","TLMS1100-GS08","Red Led, 20mA, 2.1 V, -40 to 100 degC, 2-Pin SMD (0603), RoHS, Tape and Reel","DS12","CMP-007-00030-2","Up to date","Vishay","TLMS1100-GS08","Unknown","","","",""
"","TLMS1100-GS08","Red Led, 20mA, 2.1 V, -40 to 100 degC, 2-Pin SMD (0603), RoHS, Tape and Reel","DS13","CMP-007-00030-2","Up to date","Vishay","TLMS1100-GS08","Unknown","","","",""
"","TLMS1100-GS08","Red Led, 20mA, 2.1 V, -40 to 100 degC, 2-Pin SMD (0603), RoHS, Tape and Reel","DS14","CMP-007-00030-2","Up to date","Vishay","TLMS1100-GS08","Unknown","","","",""
"","TLMS1100-GS08","Red Led, 20mA, 2.1 V, -40 to 100 degC, 2-Pin SMD (0603), RoHS, Tape and Reel","DS15","CMP-007-00030-2","Up to date","Vishay","TLMS1100-GS08","Unknown","","","",""
"","TLMS1100-GS08","Red Led, 20mA, 2.1 V, -40 to 100 degC, 2-Pin SMD (0603), RoHS, Tape and Reel","DS16","CMP-007-00030-2","Up to date","Vishay","TLMS1100-GS08","Unknown","","","",""
"","BLM21PG300SN1D","Chip Ferrite Bead, 0805, 30O @ 100MHz, 0.014O, , 4A","FB1","CMP-0686-00620-3","Up to date","Murata","BLM21PG300SN1D","Volume Production","Digikey","490-1052-1-ND","0.11","0.11"
"","MIC29302WU","Linear Voltage Regulator IC Positive Adjustable 1 Output 3A TO-263-5","IC2","","","","","","","","",""
"","1725656","Male Header, Pitch 2.54 mm, 1 x 2 Position, Height 9 mm, Tail Length 3.5 mm","J1","CMP-2000-05299-1","Up to date","Phoenix Contact","1725656","Volume Production","Mouser","651-1725656","1.67","3.34"
"","2336582-1","PUSH-PUSH NANO SIM CONNECTOR","J2","","","TE Connectivity","2336582-1","Volume Production","Digikey","17-2336582-1CT-ND","2.25","2.25"
"","1932788-1","","J3","","","TE Connectivity","1932788-1","Volume Production","Arrow Electronics","1932788-1","0.7242","0.7242"
"","1725656","Male Header, Pitch 2.54 mm, 1 x 2 Position, Height 9 mm, Tail Length 3.5 mm","J5","CMP-2000-05299-1","Up to date","Phoenix Contact","1725656","Volume Production","Mouser","651-1725656","1.67","3.34"
"","MTSW-102-X-X-D-X","","J7","","","","","","","","",""
"","CONREVSMA002-G","RP-SMA Female Right-Angle Through-Hole Mount Connector, Gold","J8","","","Linx","CONREVSMA002-G","Unknown","Digikey","CONREVSMA002-G-ND","3.74","7.48"
"","CONREVSMA002-G","RP-SMA Female Right-Angle Through-Hole Mount Connector, Gold","J9","","","Linx","CONREVSMA002-G","Unknown","Digikey","CONREVSMA002-G-ND","3.74","7.48"
"","796683-9","9 Position Wire to Board Terminal Block Horizontal with Board 0.197 (5.00mm) Through Hole","J11","","","TE Connectivity","796683-9","Volume Production","Digikey","A136648-ND","8.84","8.84"
"","796683-8","","J12","","","TE Connectivity","796683-8","Volume Production","Mouser","571-796683-8","4.28","4.28"
"","LQW15AN47NG00D","Wire Wound RF Inductor 47nH ±2% 210mA 1.08O 0402 (1005)","L1","CMP-06042-006618-1","Up to date","Murata","LQW15AN47NG00D","Not Recommended for New Design","Mouser","81-LQW15AN47NG00D","0.11","0.11"
"","CDRH104RNP-220NC_22uH","Fixed Inductors 22uH 2.5A","L2","","","","","","","","",""
"","61300211121","","P2","CMP-1712-00002-6","Up to date","Wurth Electronics","61300211121","Volume Production","Digikey","732-5315-ND","0.12","0.24"
"","61300211121","","P3","CMP-1712-00002-6","Up to date","Wurth Electronics","61300211121","Volume Production","Digikey","732-5315-ND","0.12","0.24"
"","653002114822","","P4","CMP-1502-00739-2","Up to date","Wurth Electronics","653002114822","Unknown","Farnell","3818290","0.38132","3.81"
"","61300311121","","P5","CMP-1502-01062-3","Up to date","Wurth Electronics","61300311121","Volume Production","Digikey","732-5316-ND","0.12","0.12"
"","0ZCG0050AF2C","PTC RESET FUSE 30V 500MA 1812","PTC_F1","","","","","","","","",""
"","FOD817D3SD","OPTOISOLATOR 5KV TRANSISTOR 4SMD","Q1","CMP-07144-000021-1","Up to date","ON Semiconductor / Fairchild","FOD817D3SD","Volume Production","Digikey","FOD817D3SDCT-ND","0.48","0.48"
"","BSS138","N-Channel 50V 220mA (Ta) 360mW (Ta) Surface Mount SOT-23-3","Q2","","","","","","","","",""
"","MJD50T4G","High Voltage Power Transistor, 3-Pin DPAK, Pb-Free, Tape and Reel","Q3","CMP-1048-00190-1","Up to date","onsemi","MJD50T4G","Volume Production","Mouser","863-MJD50T4G","0.9","1.8"
"","MJD50T4G","High Voltage Power Transistor, 3-Pin DPAK, Pb-Free, Tape and Reel","Q4","CMP-1048-00190-1","Up to date","onsemi","MJD50T4G","Volume Production","Mouser","863-MJD50T4G","0.9","1.8"
"","BSS138","N-Channel 50V 220mA (Ta) 360mW (Ta) Surface Mount SOT-23-3","Q5","","","","","","","","",""
"","TLP290-4(TP,E","OPTOISOLTR 2.5KV 4CH TRANS 16-SO","Q6","CMP-35887-000006-1","Up to date","Toshiba","TLP290-4(TP,E","Volume Production","Digikey","TLP290-4(TPECT-ND","1.54","3.08"
"","FSB560A","FSB560A Bipolar Transistors - BJT NPN Transistor Low Saturation","Q7","CMP-00278-84328379-1","Up to date","ON Semiconductor / Fairchild","FSB560A","Volume Production","Mouser","512-FSB560A","0.62","1.24"
"","TLP290-4(TP,E","OPTOISOLTR 2.5KV 4CH TRANS 16-SO","Q8","CMP-35887-000006-1","Up to date","Toshiba","TLP290-4(TP,E","Volume Production","Digikey","TLP290-4(TPECT-ND","1.54","3.08"
"","FSB560A","FSB560A Bipolar Transistors - BJT NPN Transistor Low Saturation","Q9","CMP-00278-84328379-1","Up to date","ON Semiconductor / Fairchild","FSB560A","Volume Production","Mouser","512-FSB560A","0.62","1.24"
